"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-11-29"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-11-29"
"config.yaml" "8d782062582e91d4e34602822efc83dc" "site/built/config.yaml" "2026-06-08"
"index.md" "3c11f93b4b7850f5ba95559a8ffa70e1" "site/built/index.md" "2026-06-08"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-11-29"
"episodes/introduction.md" "5620a7f14bcca5a6d4106b4866346505" "site/built/introduction.md" "2026-06-08"
"episodes/tooling-setup.md" "8374246b7cc75f51a6ffc4824c1ba618" "site/built/tooling-setup.md" "2026-06-08"
"episodes/terraform-infrastructure.md" "441c3115d8e32e572141ca12d7ab0590" "site/built/terraform-infrastructure.md" "2026-06-08"
"episodes/ansible-idempotency.md" "a4c85190e91f04e9a5083b76c122824c" "site/built/ansible-idempotency.md" "2026-06-08"
"episodes/dataverse-stack.md" "f78da0ea1f0ec3319e2e8f833e6dfc92" "site/built/dataverse-stack.md" "2026-06-08"
"episodes/secrets-config.md" "62b72283369e1bf99c423478afe5ca37" "site/built/secrets-config.md" "2026-06-08"
"episodes/makefile-operations.md" "7339a1b7503b94c0bfc28e05cf697735" "site/built/makefile-operations.md" "2026-06-08"
"episodes/testing-validation.md" "93bdda7a61b6580aca4e50c132ab51a6" "site/built/testing-validation.md" "2026-06-08"
"episodes/migration-arc.md" "7157dd29bfcea91973668947ac50b245" "site/built/migration-arc.md" "2026-06-08"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-11-29"
"learners/reference.md" "869226157aebd6dcebf1f156d6ac92ff" "site/built/reference.md" "2025-11-29"
"learners/setup.md" "4429d8aeea03ce4e5f118ee78eb6c12f" "site/built/setup.md" "2025-12-13"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-11-29"
