"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-11-29"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-11-29"
"config.yaml" "747ec717ad0d00d0395ef94c41c1bee1" "site/built/config.yaml" "2026-06-08"
"index.md" "3c11f93b4b7850f5ba95559a8ffa70e1" "site/built/index.md" "2026-06-08"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-11-29"
"episodes/introduction.md" "9cee9641f6a41cf89ee6fb20948b0606" "site/built/introduction.md" "2026-07-30"
"episodes/tooling-setup.md" "c66f128e8f747b3ff63ab616916a0cda" "site/built/tooling-setup.md" "2026-09-21"
"episodes/terraform-infrastructure.md" "a581e8967b028cef0e1608a6d7120ae2" "site/built/terraform-infrastructure.md" "2026-07-30"
"episodes/ansible-idempotency.md" "8648715d91b8b584a0dc80481d842de7" "site/built/ansible-idempotency.md" "2026-07-30"
"episodes/dataverse-stack.md" "a26580994864c74a60b775851006d3b7" "site/built/dataverse-stack.md" "2026-09-21"
"episodes/secrets-config.md" "957f5a793057ae2448c08b4a2f07f1d0" "site/built/secrets-config.md" "2026-09-21"
"episodes/makefile-operations.md" "02ba58a90aad523e6fda98fda1901095" "site/built/makefile-operations.md" "2026-07-30"
"episodes/testing-validation.md" "06f7977cafc8c2b0e153bfee13dacbcd" "site/built/testing-validation.md" "2026-07-30"
"episodes/using-ai.md" "9dc6eb8e6209774633fe074a539d5b97" "site/built/using-ai.md" "2026-09-21"
"episodes/migration-arc.md" "5cd215757026c8a816dcfe542537e011" "site/built/migration-arc.md" "2026-09-21"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-11-29"
"learners/reference.md" "851f5fd81e60f5d91f6c8d861a486829" "site/built/reference.md" "2026-09-21"
"learners/setup.md" "4429d8aeea03ce4e5f118ee78eb6c12f" "site/built/setup.md" "2025-12-13"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-11-29"
