"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-11-29"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-11-29"
"config.yaml" "747ec717ad0d00d0395ef94c41c1bee1" "site/built/config.yaml" "2026-06-08"
"index.md" "3c11f93b4b7850f5ba95559a8ffa70e1" "site/built/index.md" "2026-06-08"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-11-29"
"episodes/introduction.md" "9cee9641f6a41cf89ee6fb20948b0606" "site/built/introduction.md" "2026-07-30"
"episodes/tooling-setup.md" "dc82f0b58148a31d706b260b5208d37e" "site/built/tooling-setup.md" "2026-07-30"
"episodes/terraform-infrastructure.md" "a581e8967b028cef0e1608a6d7120ae2" "site/built/terraform-infrastructure.md" "2026-07-30"
"episodes/ansible-idempotency.md" "8648715d91b8b584a0dc80481d842de7" "site/built/ansible-idempotency.md" "2026-07-30"
"episodes/dataverse-stack.md" "4df009759de188a39ce24d6f4da064d2" "site/built/dataverse-stack.md" "2026-07-30"
"episodes/secrets-config.md" "1b16393ac51debd077bfca55ab1ae005" "site/built/secrets-config.md" "2026-07-30"
"episodes/makefile-operations.md" "02ba58a90aad523e6fda98fda1901095" "site/built/makefile-operations.md" "2026-07-30"
"episodes/testing-validation.md" "06f7977cafc8c2b0e153bfee13dacbcd" "site/built/testing-validation.md" "2026-07-30"
"episodes/using-ai.md" "9c21da0aa5842a7f7a5851f89363dac7" "site/built/using-ai.md" "2026-07-30"
"episodes/migration-arc.md" "48b46ac4ff3b27d0f77a799931c12fcf" "site/built/migration-arc.md" "2026-07-30"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-11-29"
"learners/reference.md" "5d70ab0c49fec36dc3b5529f686c551b" "site/built/reference.md" "2026-07-30"
"learners/setup.md" "4429d8aeea03ce4e5f118ee78eb6c12f" "site/built/setup.md" "2025-12-13"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-11-29"
